"mean","cil","ciu","rhat","params"
-1.22559086390223,-12.832022589859,11.2604963725248,1.55834068997972,"alpha[175]"
-1.1819532447269,-12.8442162058523,11.3969648591875,1.55232501247735,"alpha[176]"
-1.12174456415635,-12.7681358027422,11.4575434703338,1.54275725424006,"alpha[177]"
-1.12772749945519,-12.7135384883983,11.4916049431533,1.55229731028448,"alpha[178]"
-1.20699345202828,-12.9678830405481,11.3538764757025,1.54540772987946,"alpha[179]"
-1.15466086283151,-12.8519500803241,11.3655393605251,1.5520174653793,"alpha[180]"
1.18273699221316,-10.3755379146396,13.7777754769642,1.52242489571027,"alpha[181]"
-1.38084957967846,-13.0559719672587,11.067089971337,1.54800340004187,"alpha[182]"
-1.35186721328966,-12.9732322281611,11.1883560242407,1.5651053331985,"alpha[183]"
-1.11503155840219,-12.8575131198136,11.5287701840629,1.54299994950567,"alpha[184]"
-1.16043567345671,-12.9005619456311,11.5610763252304,1.55238760556233,"alpha[185]"
-1.15112830857662,-12.9751095596152,11.4157278281192,1.54522146825023,"alpha[186]"
-1.19954215372239,-12.8248893639461,11.2115321751317,1.55511137166601,"alpha[187]"
-1.19310858215931,-12.8633970041141,11.2993091370216,1.55573023703255,"alpha[188]"
-1.16758880754105,-12.8678042617375,11.3753142250058,1.54397685550849,"alpha[189]"
0.578634035719271,-10.834039987912,13.0943054130947,1.54468233730604,"alpha[190]"
-1.33186135382172,-13.0631564233336,11.1722613212778,1.55725688029205,"alpha[191]"
-1.17964714757967,-12.8163347514947,11.4298336783471,1.55418464789084,"alpha[192]"
-1.26458327847185,-12.9661507167253,11.2198336225185,1.55302763076689,"alpha[193]"
-1.18126178442872,-12.7773787017256,11.1577550336908,1.54622664244661,"alpha[194]"
-1.16623027290516,-12.8375603527804,11.3502576355192,1.55249517559109,"alpha[195]"
-1.19166526833854,-12.7787117159388,11.3826467962712,1.54419669014901,"alpha[196]"
-1.18577300656211,-12.7875802482421,11.3046097931961,1.54896441447411,"alpha[197]"
-1.18992875441382,-12.846169912958,11.3045312197166,1.55096669565224,"alpha[198]"
-1.17034795574946,-12.9148992538011,11.3628274394973,1.54438936512112,"alpha[199]"
0.730022952101893,-10.7471438492943,13.2594041831992,1.53699049355222,"alpha[200]"
-1.2771039977714,-12.877467597771,11.2769226209979,1.55358923076918,"alpha[201]"
-1.35845493343663,-12.9122882866612,11.2314672056237,1.55405898734869,"alpha[202]"
-1.13240104658305,-12.8595955182481,11.4469466100916,1.54231864763077,"alpha[203]"
0.692780974730108,-10.773768222167,13.3135969282293,1.53941179631534,"alpha[204]"
-1.1853571754114,-12.8549978695212,11.3193387207868,1.55224845106145,"alpha[205]"
-1.17376872936586,-12.7958843031167,11.3665232608371,1.54777287903209,"alpha[206]"
-1.2149806414047,-12.8301930388412,11.3119108577645,1.54964846236733,"alpha[207]"
-1.34227085115146,-12.950733346364,11.1012531577504,1.55337281115699,"alpha[208]"
-1.21694037263369,-12.8226738068891,11.3483368794393,1.55056885344969,"alpha[209]"
-1.12120796106565,-12.7855315023486,11.3501801087416,1.5513882894953,"alpha[210]"
-1.20032623317785,-12.8122399529172,11.2839782976311,1.54823441375816,"alpha[211]"
-1.20040001011604,-12.9592551524876,11.1926491090014,1.55265073335565,"alpha[212]"
-1.33969277395772,-12.9590733063075,11.0800745846599,1.55439462395941,"alpha[213]"
-1.22051408666606,-12.8417633149166,11.2574272837268,1.54940393407033,"alpha[214]"
-1.13510070741439,-12.8228390288696,11.3878895818129,1.54984040112032,"alpha[215]"
-1.17865564142379,-12.905915058104,11.3316035604188,1.55795282163733,"alpha[216]"
-1.11918308628116,-12.766156932936,11.5267705953496,1.54795090727985,"alpha[217]"
-1.12159595554298,-12.7777895609153,11.4141688422455,1.54510476379082,"alpha[218]"
-1.13492626573242,-12.752957913033,11.3398910324609,1.54398828164576,"alpha[219]"
-1.08801884320643,-12.7694275083729,11.4557708449897,1.54233242259428,"alpha[220]"
-1.14653097259684,-12.8173201086451,11.3181017266188,1.5557738756598,"alpha[221]"
-1.14224377625761,-12.7926094446436,11.4629209902612,1.5462588723412,"alpha[222]"
1.08330009000147,-10.4743339888529,13.7363820238946,1.5290506317854,"alpha[223]"
-1.29853252973889,-12.9840512410464,11.2231009012131,1.5522365598055,"alpha[224]"
-1.10074495821275,-12.7129474869107,11.5330956438565,1.54203176109825,"alpha[225]"
-1.4700241418318,-13.0669549405668,11.0608432517602,1.55682918926224,"alpha[226]"
-1.30947877228227,-12.9931412945374,11.1754511524702,1.55110895057189,"alpha[227]"
-1.21191096206099,-12.7536034087854,11.3893017208343,1.53495301629081,"alpha[228]"
-1.15276283403128,-12.8535910045268,11.4789521656544,1.54599627416983,"alpha[229]"
-1.15685003663909,-12.8437829234304,11.3358731468524,1.54957163426549,"alpha[230]"
-1.22842710118429,-12.8395510508875,11.3033609714344,1.54993394370352,"alpha[231]"
-1.16999549664422,-12.84328907049,11.3314785493422,1.54842654603107,"alpha[232]"
-1.17115394724365,-12.792678744701,11.3651316348798,1.54095173543361,"alpha[233]"
-1.1219351909526,-12.7944060588037,11.4449458838813,1.54598620858036,"alpha[234]"
-1.37105850111551,-13.0109052615607,11.057246960133,1.55030237859587,"alpha[235]"
-1.25778980922751,-12.8261547702904,11.2135600206454,1.55298419859126,"alpha[236]"
-1.22764796362497,-12.8123667775716,11.3021133994055,1.54205272590087,"alpha[237]"
-1.23348107323733,-12.9354976242008,11.2673137189934,1.54499760230499,"alpha[238]"
0.103070851039013,-11.2921280510626,12.459599249926,1.55198977017351,"alpha[239]"
-1.35421005009858,-12.9698093952694,11.1302382250696,1.5518291014003,"alpha[240]"
-1.16394954866092,-12.8733097823573,11.2791663388637,1.53984076937845,"alpha[241]"
-1.11505296735986,-12.7783548527715,11.3750003647737,1.54905815896384,"alpha[242]"
-1.17790549164987,-12.767519497178,11.3301421459012,1.55035668216647,"alpha[243]"
-1.21256919017551,-12.8909314522438,11.337046976729,1.54251351002916,"alpha[244]"
-1.15612132371991,-12.9200263999077,11.2939570370926,1.54260189156586,"alpha[245]"
-1.12892264753595,-12.6764242460795,11.3677116751503,1.54354092157768,"alpha[246]"
-1.23258998618686,-12.9288037159138,11.3033919962773,1.55373096816131,"alpha[247]"
-1.77658059743737,-13.3704307881421,10.6235217837018,1.55669573432489,"alpha[248]"
-1.36612151127507,-12.9725648193228,11.0679238035374,1.552638156811,"alpha[249]"
0.627160139820454,-10.5589519811626,12.8840458076438,1.56967645943579,"alpha[250]"
-1.20164112967633,-12.7994859842717,11.342545955982,1.55816934483523,"alpha[251]"
-1.24063081292738,-12.9244304467429,11.2732639323593,1.54807311358046,"alpha[252]"
-1.25337803566472,-12.9411420732114,11.1118509459704,1.55285668652914,"alpha[253]"
-1.50053247647601,-13.1564046997408,10.9549594759914,1.56062127850073,"alpha[254]"
-1.13045117808166,-12.767694972283,11.2957774461879,1.54649354756825,"alpha[255]"
-1.24591819585687,-12.9289587979139,11.1867982522553,1.55237390229026,"alpha[256]"
-1.15950126535608,-12.8900152713782,11.2840172913952,1.55756982761073,"alpha[257]"
-1.24722667366253,-12.8109176476735,11.278794414788,1.54884431339162,"alpha[258]"
-2.34592173813595,-13.9058736934029,9.98552828780331,1.56784884412482,"alpha[259]"
-1.12029775190878,-12.8601050709545,11.440104631098,1.5397290307641,"alpha[260]"
-1.50871637519427,-13.0844161151936,10.9416514931905,1.55515113441104,"alpha[261]"
1.27042747352484,-10.0124053248988,13.5446637707416,1.56699481784909,"alpha[262]"
-1.13232174496977,-12.771165199923,11.3926890703625,1.55037712917545,"alpha[263]"
-1.23764752162823,-12.9227196920487,11.3676881223953,1.56202494694584,"alpha[264]"
-1.18634594899681,-12.828043204951,11.2552428855746,1.55229782143412,"alpha[265]"
-1.20639039920236,-12.9530567038784,11.2130452742997,1.55232048282003,"alpha[266]"
-1.26795388994926,-12.9674211380362,11.2406945961776,1.54851253702868,"alpha[267]"
-1.43569591933062,-13.1192350216754,10.9254510600911,1.55459703003152,"alpha[268]"
-1.11447772810454,-12.7313403751649,11.4264578599131,1.54426584518713,"alpha[269]"
-1.23580042964292,-12.8800500324982,11.2390397926945,1.55197249023078,"alpha[270]"
-1.14722504780433,-12.7877134182943,11.2730791564146,1.54869567265831,"alpha[271]"
-1.41638201776522,-13.0115895847679,11.0373782290212,1.55712648564964,"alpha[272]"
1.02852826253798,-10.5328251995988,13.6300234804366,1.53221193243804,"alpha[273]"
-1.1499630130606,-12.7846494610298,11.3234380970755,1.54302761267284,"alpha[274]"
-1.18565394490545,-12.8351858163647,11.3818174040804,1.54744423617417,"alpha[275]"
-1.13466416567582,-12.8308261071068,11.4391511044972,1.54755321768842,"alpha[276]"
-1.1576198347159,-12.7882081137305,11.2593373313324,1.53700483326908,"alpha[277]"
-1.92002036658779,-13.4234630707661,10.3857966080611,1.56386092758301,"alpha[278]"
-1.23463087737131,-12.9034039479858,11.2860708555065,1.55945672811163,"alpha[279]"
-1.30732152709641,-12.9959548267072,11.258549085512,1.55799943703418,"alpha[280]"
-1.32118929171757,-12.9501812406327,11.2253382631913,1.54514910631865,"alpha[281]"
-1.49461333730993,-13.0527742104031,10.9748290553638,1.55505968140919,"alpha[282]"
0.752532070131341,-10.5561139415636,13.0548448492884,1.5644929516937,"alpha[283]"
-1.25870523453588,-12.9673003939842,11.1938235070933,1.54781852781928,"alpha[284]"
-1.2256658154498,-12.8669842595123,11.247058831933,1.54387237184768,"alpha[285]"
-1.31408862373141,-13.0006651102002,11.2005861117996,1.55506855157122,"alpha[286]"
-1.18123210946089,-12.8908322718721,11.3549693075591,1.55189599411784,"alpha[287]"
0.337427029630791,-11.0162005997758,12.6009277417613,1.54718241109847,"alpha[288]"
-1.29417877120424,-12.990146771637,11.1650952570576,1.54235195124106,"alpha[289]"
-1.14066501400418,-12.7635712886105,11.462454394289,1.54797640411919,"alpha[290]"
-1.16042919965599,-12.8650502290792,11.421451709174,1.54727274817614,"alpha[291]"
-1.17660991667349,-12.8865562205737,11.2903784256749,1.5492811056976,"alpha[292]"
-1.27830079898327,-12.9580175172823,11.2087546908621,1.5513069681982,"alpha[293]"
-1.21305013955288,-12.9039006056266,11.2981592369105,1.54722172455921,"alpha[294]"
-1.27803409982653,-12.8082037567115,11.1037359058339,1.56132689391279,"alpha[295]"
-1.27491872126527,-12.9057089012457,11.1872618054424,1.55060988152403,"alpha[296]"
-1.23626604100567,-12.8551807471166,11.1993748097282,1.5404403367289,"alpha[297]"
0.800762080813684,-10.437530677662,13.1185824277465,1.56019893299746,"alpha[298]"
-1.30804764287028,-13.0363864175061,11.1415645201257,1.55257168312323,"alpha[299]"
-1.17193985415784,-12.8126372136286,11.2316557882449,1.54674410114897,"alpha[300]"
-1.25734087081603,-12.9091610473714,11.1853619039896,1.54984129769614,"alpha[301]"
-1.1954179901217,-12.8015722424268,11.2551127345789,1.54540791899176,"alpha[302]"
-1.21256490922553,-12.8183351454798,11.1759619497462,1.55016952274138,"alpha[303]"
-1.15320568481526,-12.8454786931989,11.378908376428,1.54620706688449,"alpha[304]"
-1.35314302234827,-12.9814168104054,11.0960888460504,1.55277194185912,"alpha[305]"
-1.19105644926718,-12.8367790494247,11.3684759574888,1.55373892735033,"alpha[306]"
-1.1735842201685,-12.7532523575299,11.3598839588336,1.54856142514216,"alpha[307]"
-1.19979809888942,-12.8454836271062,11.2570304602045,1.54800287497159,"alpha[308]"
-1.20902197187367,-12.8917626741754,11.250877874639,1.55222110922436,"alpha[309]"
-1.14893599935636,-12.8130351887355,11.3540495339602,1.54885042459081,"alpha[310]"
-1.38592504063692,-12.9619586196508,11.023494062996,1.56155813067265,"alpha[311]"
0.645734166814645,-10.7659242298878,13.0660325552365,1.54174134284089,"alpha[312]"
-1.23309617970984,-12.8482872072597,11.3486425721632,1.54607381445337,"alpha[313]"
-1.26174093972436,-12.9063302540037,11.2880725593488,1.54505822206638,"alpha[314]"
-1.13966877598,-12.7217959830859,11.4293329631499,1.55870146231541,"alpha[315]"
-1.12160876480715,-12.744058910221,11.3927444751733,1.54499907332079,"alpha[316]"
-1.14947312410301,-12.7869664782172,11.3369215572145,1.55019117007459,"alpha[317]"
0.0618928508931789,-11.3084269374607,12.2989424249068,1.55539228109807,"alpha[318]"
-1.16498079788375,-12.8099463832872,11.3655693799809,1.53822968028196,"alpha[319]"
-1.10604523718571,-12.6778609513607,11.4640489518798,1.53199809773992,"alpha[320]"
-1.10603011014345,-12.7863734593659,11.4135771491173,1.54791839970792,"alpha[321]"
-1.4625732348958,-12.9757148393646,11.0924763478206,1.56534920251072,"alpha[322]"
-1.18378736191739,-12.8233735560853,11.3147663869331,1.5477597381053,"alpha[323]"
-1.25972021053071,-12.8073672284643,11.3073311040884,1.5458047375464,"alpha[324]"
-1.22500818711084,-12.8614506992688,11.2504174691271,1.55469350743076,"alpha[325]"
-1.27378114376036,-12.9407366905703,11.1335737752014,1.54509203679667,"alpha[326]"
-1.22247376731183,-12.8688765629651,11.3425610173055,1.54900770475283,"alpha[327]"
-1.15003526381804,-12.8009503746867,11.3925858195531,1.54848240315479,"alpha[328]"
-1.07888633270606,-12.8310820456934,11.3684271902327,1.54400873693191,"alpha[329]"
-1.12326508776344,-12.724478085238,11.4618241011532,1.54589952245036,"alpha[330]"
-1.66653995457767,-13.1910927904439,10.7064286052383,1.55759577273803,"alpha[331]"
-1.22115788956603,-12.8920399670155,11.271363011569,1.54524842742426,"alpha[332]"
-1.26545231843345,-12.8935640523785,11.17356587983,1.562160068344,"alpha[333]"
-1.37078703933266,-12.9507662075614,11.075173868499,1.5552281216097,"alpha[334]"
-1.11644207937889,-12.7867626107775,11.4618547691255,1.54224222390297,"alpha[335]"
-1.30911123065316,-12.9182073120348,11.2793633360736,1.55612129883777,"alpha[336]"
-1.3059352969302,-12.9339882650672,11.2161564210107,1.5551220228213,"alpha[337]"
-1.11929839174456,-12.7731843701266,11.4567159130161,1.54344524578116,"alpha[338]"
-1.13514132851022,-12.77786377595,11.3762890169002,1.54667278447952,"alpha[339]"
0.737723561918619,0.195105966918978,1.30054248279564,0.999940656424187,"beta1"
-0.0107466058530792,-0.540722173222705,0.5508824918523,1.00025610851387,"beta2"
0.10116224372431,-0.653315451577682,0.856014399757431,1.00014909072882,"beta3"
0.482982805906286,0.0884936268777666,0.866865912492851,0.999976906821542,"beta4"
-1.51470302023775,-3.05805319802898,-0.0617260367900602,0.999917415161099,"beta5"
-0.852550204370724,-2.55665108030423,0.871417751795077,1.00004201654135,"beta6"
-0.497590880549329,-0.983342606676287,-0.0368512442360688,1.00026661513571,"beta7"
-0.129432592358703,-0.779575944025258,0.530534866259,1.00087116854084,"beta8"
-4.27208659078892,-16.403385273771,6.86594702819989,1.57737104838025,"mu"
