EnteredBy,HoldingInstitution,InstitutionCode,bnhm_id,Date verified,Verification remarks,Corrected longitude,Corrected latitude,Corrected uncertainty radius,Corrected uncertainty radius circular polygon_WKT,Corrected uncertainty polygon_WKT,CollectionCode,ScientificName,Genus,SpecificEpithet,Kingdom,Phylum,Class,Ordr,Family,ContinentOcean,Country,StateProvince,County,Locality,MinElevationMeters,MaxElevationMeters,YearCollected,MonthCollected,DayCollected,TimeofDay,CollectorNumber,Collector,ScientificNameAuthor,IdentifiedBy,YearIdentified,MonthIdentified,DayIdentified,IndividualCount,RelatedCatalogItem,TypeStatus,PreparationType,Notes,BasisOfRecord,DateLastModified,Associated_Taxon
Adam Zeilinger,Essig Museum of Entomology,,46,3/10/2015 0:30,,-105.801172,32.985929,8317,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,New Mexico,,"La Luz Cyn., N. Mexico",,,1939,12,6,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,Artemesia
Adam Zeilinger,Essig Museum of Entomology,,55,3/10/2015 0:43,,-113.213237,32.858105,5649,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Arizona,,"Sentinel, Ariz.",,,1939,12,20,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,creosote
Adam Zeilinger,Essig Museum of Entomology,,104,3/11/2015 16:41,Google maps.,-110.860718,37.014595,1054,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Utah,,"War God Sprg., Navaho Mtn., Utah",,,1936,7,2,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,Arctostaphylos
Adam Zeilinger,Essig Museum of Entomology,,117.1,3/11/2015 16:48,Google maps.,-110.530459,36.683684,1579,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Arizona,,"Betatakin, Ariz.",,,1936,6,27,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,Clematis
Adam Zeilinger,Essig Museum of Entomology,,141,3/11/2015 16:50,,-122.267168,37.877115,322,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Alameda County,"U.C. Oxford Tract, Berkeley, Calif. Alameda Co.",,,1939,5,15,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,Nicotiana
Adam Zeilinger,Essig Museum of Entomology,,148,3/11/2015 16:54,Focused coordinates and error radius on area of southern Navajo Mountain in Arizona; most of it is in Utah.,-110.867183,36.993315,1966,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Arizona,,"S.E. base of Navajo Mtn., Arizona",,,1936,7,29,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,Salix
Adam Zeilinger,Essig Museum of Entomology,,149,3/11/2015 16:57,,-110.86066,37.015112,1010,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Utah,,"War God Sprgs., Navajo Mtn., Utah",,,1936,7,4,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,Arctostaphylos
Adam Zeilinger,Essig Museum of Entomology,,150.2,3/11/2015 16:58,,-110.254577,36.727777,5278,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Arizona,,"Kayenta, Ariz.",,,1936,6,27,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,
Adam Zeilinger,Essig Museum of Entomology,,169,3/11/2015 16:58,,-117.396156,33.953349,12202,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Riverside County,"Riverside, Calif.",,,1940,4,15,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,
Adam Zeilinger,Essig Museum of Entomology,,199,3/11/2015 16:59,,-117.182538,34.055569,9262,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,San Bernardino County,"Redlands, Calif, S. Berdo. Co.",,,1940,4,15,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,
Adam Zeilinger,Essig Museum of Entomology,,203,3/11/2015 16:59,,-117.043086,34.033625,8139,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,,"Yucaipa, Calif.",,,1940,9,18,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,Datura Meteloides
Adam Zeilinger,Essig Museum of Entomology,,206,3/11/2015 17:00,,-119.518456,34.398884,3873,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Santa Barbara County,"Carpinteria, Calif., Sta. Barb. Co.",,,1937,11,29,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,hollyhock
Adam Zeilinger,Essig Museum of Entomology,,350,3/11/2015 17:00,,-116.87641,33.925571,12144,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Riverside County,"Banning Hgts., Calif., Riv. Co.",,,1941,5,22,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,Arctostaphylos
Adam Zeilinger,Essig Museum of Entomology,,402,3/11/2015 17:01,,-113.289948,37.175261,10416,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Utah,,"Hurricane, Utah",,,1941,6,2,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,
Adam Zeilinger,Essig Museum of Entomology,,565,3/11/2015 17:04,Limited error radius to section of San Timoteo Canyon in Riverside County.,-117.109748,33.979034,5314,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Riverside County,"San Timoteo Cyn., Moreno Vy. Rd., Riv. Co., Calif.",,,1942,4,5,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,Solanum nigrum
Adam Zeilinger,Essig Museum of Entomology,,881,3/11/2015 17:06,,-117.280598,34.088624,8982,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,San Bernardino County,"San Bernadino, Calif.",,,1944,3,16,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,tomato
Adam Zeilinger,Essig Museum of Entomology,,889,3/11/2015 17:46,"Found record of Wilcox Nursery in USC Special Collections Library Website, and was described as being on Beverley Blvd, in Montebello.",-118.116865,34.019475,2546,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Los Angeles County,"Wilcox Nursery, L. A., Calif.",,,1946,12,4,,,R.H. Hunt,"(Šulc, 1909)",,,,,,,,,,,,x-mas peppers
Adam Zeilinger,Essig Museum of Entomology,,1175,3/11/2015 17:52,,-115.49916,35.237764,3036,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,San Bernardino County,"Cima, S. Berdo. Co., Calif.",,,1951,4,2,,,"P.D. Hurd, Jr. + V.W. MacSwain","(Šulc, 1909)",,,,,,,,,,,,Ephedra
Adam Zeilinger,Essig Museum of Entomology,,1182,3/12/2015 16:40,,-119.271776,35.500514,11168,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Kern County,"Shafter, Calif., Kern Co.",,,1951,5,3,,,W. Wendt,"(Šulc, 1909)",,,,,,,,,,,,potato
Adam Zeilinger,Essig Museum of Entomology,,1196,3/12/2015 16:45,,-117.900267,35.662109,10909,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Kern County,"7 mi. E. of Walker Pass, Kern Co., Calif.",,,1952,4,25,,,"P.D. Hurd, Jr.","(Šulc, 1909)",,,,,,,,,,,,Phacelia
Adam Zeilinger,Essig Museum of Entomology,,1211,3/13/2015 0:18,,-115.670604,36.262723,3747,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Nevada,Clark County,"Charleston Mts., hwy. 39, Clark Co., Nev. (5,000')",,,1953,4,1,,,J.W. MacSwain,"(Šulc, 1909)",,,,,,,,,,,,Arctostaphylos pungens
Adam Zeilinger,Essig Museum of Entomology,,1212,3/13/2015 0:18,,-115.670604,36.262723,3747,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Nevada,Clark County,"Charleston Mts., hwy. 39, Clark Co., Nev. (5,000')",,,1953,4,1,,,J.W. MacSwain,"(Šulc, 1909)",,,,,,,,,,,,Garrya flavescens
Adam Zeilinger,Essig Museum of Entomology,,1213,3/13/2015 0:18,,-115.670604,36.262723,3747,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Nevada,Clark County,"Charleston Mts., hwy. 39, Clark Co., Nev. (5,000')",,,1953,4,1,,,J.W. MacSwain,"(Šulc, 1909)",,,,,,,,,,,,Ceanothus greggii
Adam Zeilinger,Essig Museum of Entomology,,1214,3/13/2015 0:18,,-115.670604,36.262723,3747,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Nevada,Clark County,"Charleston Mts., hwy. 39, Clark Co., Nev. (5,000')",,,1953,4,1,,,J.W. MacSwain,"(Šulc, 1909)",,,,,,,,,,,,Juniperus utahensis
Adam Zeilinger,Essig Museum of Entomology,,1218,3/13/2015 0:29,,-119.608608,38.381897,558,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Mono County,"White Mtn. Sta., Mono Co., Calif. (10,200')",,,1953,4,25,,,J.W. MacSwain,"(Šulc, 1909)",,,,,,,,,,,,Pinus and Artemesia tridentata
Adam Zeilinger,Essig Museum of Entomology,,1229,3/12/2015 16:41,,-118.871764,35.347459,2202,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Kern County,"Edison, Calif., Kern Co.",,,1953,3,9,,,V. Burton,"(Šulc, 1909)",,,,,,,,,,,,potatoe
Adam Zeilinger,Essig Museum of Entomology,,1240,3/13/2015 0:38,,-118.118676,37.497815,588,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Mono County,"Crooked Cr., White Mts., Mono Co., Calif. (9,000)",,,1953,6,20,,,J.W. MacSwain,"(Šulc, 1909)",,,,,,,,,,,,Salix
Adam Zeilinger,Essig Museum of Entomology,,1242,3/13/2015 0:29,,-119.608608,38.381897,558,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Mono County,"White Mtn. Cmp., Calif., Mono Co.",,,1953,6,23,,,J.W. MacSwain,"(Šulc, 1909)",,,,,,,,,,,,Pinus aristata
Adam Zeilinger,Essig Museum of Entomology,,1243,3/13/2015 0:29,,-119.608608,38.381897,558,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Mono County,"White Mtn. Cmp., Calif., Mono Co.",,,1953,6,23,,,J.W. MacSwain,"(Šulc, 1909)",,,,,,,,,,,,P. flexulis
Adam Zeilinger,Essig Museum of Entomology,,1244,3/13/2015 0:55,,-118.280935,37.299729,10481,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Inyo County,"7 mi. W. of Westgard Pass, Inyo Co., Calif.",,,1953,6,23,,,J.W. MacSwain,"(Šulc, 1909)",,,,,,,,,,,,Chrycothamnus
Adam Zeilinger,Essig Museum of Entomology,,1281,3/13/2015 0:41,,-115.639166,32.678394,6698,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Imperial County,"Mt. Signal, Imperial Co., Calif.",,,1955,4,21,,,R.A. Flock,"(Šulc, 1909)",,,,,,,,,,,,Lycium fremontii
Adam Zeilinger,Essig Museum of Entomology,,1349,3/13/2015 0:47,,-122.298249,37.886497,263,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,,"Gill Tract, Albany, Calif.",,,1958,11,5,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,tobacco
Adam Zeilinger,Essig Museum of Entomology,,1361,3/11/2015 16:50,,-122.272747,37.871593,4592,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Alameda County,"Berkeley, Calif., Alameda Co.",,,1959,5,17,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,tomato
Adam Zeilinger,Essig Museum of Entomology,,1397,3/13/2015 0:32,,-118.217605,37.527151,1807,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,Mono County,"Sheep Mtn., Mono Co., Calif.",,,1961,7,12,,,H.V. Daly,"(Šulc, 1909)",,,,,,,,,,,,bristle cone pine
Adam Zeilinger,Essig Museum of Entomology,,43B,3/10/2015 0:28,,-106.800838,32.270094,3014,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,New Mexico,Dona Ano County,"Mesilla, Dona Ano Co., N. Mex",,,1939,12,4,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,Medicago
Adam Zeilinger,Essig Museum of Entomology,,J1210,3/13/2015 0:18,,-115.670604,36.262723,3747,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,Nevada,Clark County,"Charleston Mts., hwy. 39, Clark Co., Nev. (5,000')",,,1953,4,1,,,J.W. MacSwain,"(Šulc, 1909)",,,,,,,,,,,,Pinus Monophylla
Adam Zeilinger,Essig Museum of Entomology,,J21,3/10/2015 0:26,,-116.947804,34.049457,1068,,,,Bactericera cockerelli,Bactericera,cockerelli,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,North America,United States,California,San Bernardino County,"Oak Glen, S. Berdo. Co., Calif",,,1939,8,23,,,D.D. Jensen,"(Šulc, 1909)",,,,,,,,,,,,cover
