"mean","cil","ciu","rhat","params"
-5.28554745351827,-10.0620429310315,-2.4735867262551,1.00240444190386,"alpha[1]"
-5.20411855705999,-9.89189567765196,-2.25346827829525,1.00603075346849,"alpha[2]"
-5.24833232987129,-9.92102157500103,-2.3350521885248,1.00342532699073,"alpha[3]"
-5.40798037882345,-10.0503582221604,-2.64329037922412,1.00547291647821,"alpha[4]"
-5.28276169215805,-9.99731833275196,-2.44531279360427,1.00507712275524,"alpha[5]"
-5.22115082176231,-9.95481631713751,-2.21437146572359,1.00882711940471,"alpha[6]"
-5.24036926363605,-9.86206434503683,-2.35004751762128,1.00665537578681,"alpha[7]"
-5.34310955336411,-9.99774512944358,-2.52534904122715,1.00347144660485,"alpha[8]"
-5.24656583631195,-9.89443083140664,-2.30882029989036,1.00544838183805,"alpha[9]"
-5.176196046177,-9.78963288169802,-2.0996036694947,1.00299764297944,"alpha[10]"
-5.22508469879355,-9.98522502780351,-2.25278006319463,1.00625751465871,"alpha[11]"
-5.32808792144402,-9.96684898128038,-2.5482521510484,1.00603969803485,"alpha[12]"
-5.2995689453293,-9.96846283129471,-2.42976996142749,1.00471620128205,"alpha[13]"
-5.29746082980949,-9.9076784097578,-2.48958360402492,1.00389247609731,"alpha[14]"
-5.45747889976808,-10.1108066041018,-2.82382728442916,1.00649668979463,"alpha[15]"
-5.20737615852395,-9.7933858356501,-2.26033950053631,1.00431397403426,"alpha[16]"
-5.21127823995593,-9.90412695180324,-2.25786503406437,1.00649215556612,"alpha[17]"
-5.29131646945959,-9.95751569696328,-2.4218150250125,1.00601455140998,"alpha[18]"
-5.24143743575446,-9.95613609511449,-2.32067305877497,1.00587173021966,"alpha[19]"
-5.27503792237753,-9.89437314257032,-2.38635509012707,1.0041850077885,"alpha[20]"
-5.42911504447729,-10.1352631924708,-2.64817207344946,1.00381186361246,"alpha[21]"
-5.35230732276827,-9.89329875102302,-2.6119272638314,1.00390709469229,"alpha[22]"
-5.32377722743393,-9.97805876869142,-2.5259474059607,1.00346979426588,"alpha[23]"
-5.48586588673591,-10.1700255981053,-2.75691611907582,1.00663349283357,"alpha[24]"
-5.20761116533638,-9.7946194680432,-2.21887578099726,1.00762630529243,"alpha[25]"
-5.48854435470645,-10.2094347258884,-2.77183922244614,1.00774743545514,"alpha[26]"
-5.19836440437881,-9.81427800783508,-2.22261720390259,1.005742310304,"alpha[27]"
-5.36671996971771,-9.99143894447148,-2.57276012798804,1.00708507539185,"alpha[28]"
-5.42432061396928,-9.99217728194814,-2.70421019532744,1.00444406116691,"alpha[29]"
-5.17957135956132,-9.84252944595881,-2.12171579994788,1.00506218282059,"alpha[30]"
-5.18172786135784,-9.90376701505156,-2.0794531298169,1.00433433537933,"alpha[31]"
-5.23411569493758,-9.94125479847532,-2.2343383783732,1.00266125595858,"alpha[32]"
-5.24031519936262,-9.91521435947122,-2.31728187843881,1.00542686752965,"alpha[33]"
-5.208457945135,-9.93069762147459,-2.14133081264009,1.00490693845146,"alpha[34]"
-5.25265379400456,-9.90025536509495,-2.33613054047584,1.0036918030444,"alpha[35]"
-5.31614385501116,-9.97026681950909,-2.52921234120172,1.00408249908602,"alpha[36]"
-5.27335589702276,-9.99072453714162,-2.41656207293549,1.00216042198993,"alpha[37]"
-5.20961596076963,-9.92239062713625,-2.17102569601968,1.00632739605166,"alpha[38]"
-5.25868533548962,-9.91305873064364,-2.34868674467113,1.00785951248968,"alpha[39]"
-5.48731272239766,-10.1636900728944,-2.72633966951959,1.00535389276017,"alpha[40]"
-5.32469177038407,-9.95953849938342,-2.5725095529439,1.00336352289602,"alpha[41]"
-5.26802470757556,-9.95901866142175,-2.43590404557084,1.00598906276146,"alpha[42]"
-5.22026930913444,-9.92018488079113,-2.24009436959507,1.00463206555287,"alpha[43]"
-5.19711724865685,-9.92818755238737,-2.19543980672348,1.00489470834921,"alpha[44]"
-5.16913379599846,-9.87257657749373,-2.13938700744992,1.00363649087403,"alpha[45]"
-5.36741876473509,-10.0414445853361,-2.62247651474834,1.0031987053935,"alpha[46]"
-5.20135499914604,-9.96371914672542,-2.21487374112949,1.00470863090984,"alpha[47]"
-5.43331555667295,-10.1190299605063,-2.69238839603449,1.00761737789175,"alpha[48]"
-5.29447639861695,-9.93676121671363,-2.49159285846823,1.00430741543756,"alpha[49]"
-5.44083186422311,-10.1487160013511,-2.70600427664932,1.00577070377633,"alpha[50]"
-5.21007548489861,-9.99505997434263,-2.229633376648,1.00904670804438,"alpha[51]"
-5.19029344429515,-9.81037836516854,-2.12116436441897,1.0060509193025,"alpha[52]"
-5.22354873844091,-9.85037396958812,-2.28238489589582,1.00334009652401,"alpha[53]"
-5.17048171262916,-9.92630006604538,-2.09726379489047,1.00482537274323,"alpha[54]"
-5.29836385945855,-9.92316628379956,-2.49542435144485,1.00484192953806,"alpha[55]"
-5.19291462531701,-9.90840234158082,-2.20561590499747,1.00423182645187,"alpha[56]"
-5.44021399921525,-10.0655185018162,-2.7039597125486,1.00837743415448,"alpha[57]"
-5.28558935593323,-9.90932206026395,-2.4194349430339,1.00297097070286,"alpha[58]"
-5.43281076728329,-10.0146301459117,-2.74439105010658,1.0077425960546,"alpha[59]"
-3.62078700064776,-5.29062770532168,-2.03306566014427,1.00060751636297,"alpha[60]"
-5.31171252557565,-10.007305908885,-2.46413371720951,1.00726171737125,"alpha[61]"
-5.21011226942214,-9.93077655872259,-2.23455037392645,1.00408385400674,"alpha[62]"
-5.3494352723565,-10.1308689153151,-2.58948660527031,1.00407749270835,"alpha[63]"
-5.27311233523931,-9.91353960361061,-2.38626793527725,1.0063757746936,"alpha[64]"
-5.19185280103133,-9.83564259633461,-2.18429847258924,1.00430899828976,"alpha[65]"
-5.48240653551071,-10.1774480027296,-2.72367246240524,1.00682733553513,"alpha[66]"
-5.33957555474075,-9.98300540298048,-2.50890136192489,1.00696099257041,"alpha[67]"
-5.51341893712295,-10.2149103640059,-2.80059960864956,1.00534822743337,"alpha[68]"
-5.32177457974993,-9.99719598515454,-2.5135943367666,1.00758732251775,"alpha[69]"
-3.93069900310038,-6.79202601081779,-0.903387337390978,1.00308807296194,"alpha[70]"
-5.29553004787298,-9.88047285936733,-2.43710483711695,1.00818507486738,"alpha[71]"
-5.78761334789434,-10.3581241303492,-3.24700518791171,1.00856560764238,"alpha[72]"
-5.38214749677313,-10.063023720967,-2.64392791878836,1.00497884424576,"alpha[73]"
-4.05245416815716,-6.95512386515511,-1.0060053414481,1.00228940576732,"alpha[74]"
-5.48416420705946,-10.2043488702632,-2.83136705736145,1.00597246664213,"alpha[75]"
-5.50233451328359,-10.1809699253697,-2.77872833468474,1.00718875489667,"alpha[76]"
-5.2205766598528,-9.99539654265204,-2.23242688625842,1.00754636459098,"alpha[77]"
-5.23554058175185,-9.92583572336858,-2.26608908514594,1.0049322538723,"alpha[78]"
-5.23746477972994,-9.91975888546332,-2.32514679293628,1.00501679002846,"alpha[79]"
-5.26795837792136,-10.0061078444852,-2.31504693042946,1.00375320166233,"alpha[80]"
-5.57765777416688,-10.3273013429237,-2.89663730587255,1.00527926765506,"alpha[81]"
-5.55899159567214,-10.2218171486822,-2.93772580555412,1.00604756301441,"alpha[82]"
-5.20753508230945,-9.88599549040821,-2.2456131563857,1.00318992833825,"alpha[83]"
-5.38081945960618,-10.0309755176926,-2.60244117145042,1.00841028702762,"alpha[84]"
-2.91410605391109,-5.69240969856852,0.916170692801638,1.00310188636698,"alpha[85]"
-5.22137783272048,-9.86264267259162,-2.28984937295744,1.00445318786196,"alpha[86]"
-5.23809333266629,-9.86523850798902,-2.32710299253897,1.00727910048834,"alpha[87]"
-5.23999007002227,-9.86986363015902,-2.34003749331895,1.00503034940883,"alpha[88]"
-3.55005480775432,-6.2420344150482,-0.43579212967897,1.00085862653335,"alpha[89]"
-5.18529328220343,-9.87507191228698,-2.15024976913553,1.00394228215904,"alpha[90]"
-3.45672004245464,-6.08706380808042,-0.508881454660417,1.00051410315783,"alpha[91]"
-5.19784383186547,-9.83815128730606,-2.23319652937819,1.00509588721624,"alpha[92]"
-5.25172606896906,-9.93551255100605,-2.33158575442818,1.00428763338812,"alpha[93]"
-5.4698312377706,-10.1647193837587,-2.71458421083078,1.00696903556456,"alpha[94]"
-5.2450525417509,-9.86937340959582,-2.30888173460244,1.0054219833715,"alpha[95]"
-5.19210706485616,-9.91043122596133,-2.22959453724196,1.00492996703979,"alpha[96]"
-5.20914754023094,-9.94474558384287,-2.23560782066253,1.00439032372662,"alpha[97]"
-5.19684347280309,-9.87719674715432,-2.11155931719249,1.00427355235499,"alpha[98]"
-5.18997793066458,-9.72789512773818,-2.1988269971191,1.00383114435206,"alpha[99]"
-5.36712895056943,-10.0781803089608,-2.60742718530428,1.00663871022776,"alpha[100]"
-5.26777759001515,-9.98523821446277,-2.40672069832952,1.00342847601012,"alpha[101]"
-5.21629217113885,-9.99511151350369,-2.26514980924496,1.00272989675922,"alpha[102]"
-3.33334704651451,-5.94919499999935,0.0144430438240183,1.00112102089886,"alpha[103]"
-5.2584490674858,-9.93913535734478,-2.40331492501444,1.00634476855489,"alpha[104]"
-5.37790849751504,-10.0121485361462,-2.58339123956183,1.00490050673031,"alpha[105]"
-5.28893985123516,-9.91668380353828,-2.45184938336532,1.00671079416196,"alpha[106]"
-5.26993929299448,-9.97098635463255,-2.38731780878055,1.00599335594443,"alpha[107]"
-5.19678015273266,-9.83641960278197,-2.20711350486423,1.00410613575512,"alpha[108]"
-5.42040864296973,-10.0319759342873,-2.6748836812414,1.00579250800287,"alpha[109]"
-5.38562855028918,-10.129441813272,-2.58081916804878,1.00334591976581,"alpha[110]"
-5.17090735158822,-9.80644039540722,-2.10427434610514,1.00436406801087,"alpha[111]"
-5.25420552621195,-9.84531189485324,-2.42708057886428,1.00441698852493,"alpha[112]"
-5.17962818443221,-9.85883408354039,-2.10560944645052,1.00487093591715,"alpha[113]"
-5.25207748591464,-9.95748699493135,-2.38478085784748,1.0056123276161,"alpha[114]"
-5.30337569009526,-10.0588766865291,-2.45995188609717,1.00497681641091,"alpha[115]"
-5.42490398942966,-10.1103216711008,-2.67109021155978,1.00992863450958,"alpha[116]"
-5.31034341509816,-9.95040940906853,-2.50767595992409,1.00736564489613,"alpha[117]"
-5.23244675350483,-9.88481319481181,-2.31743477697078,1.00584007632929,"alpha[118]"
-5.28879236171373,-9.9257266112791,-2.44518186113602,1.00409904068934,"alpha[119]"
-5.24160759621729,-9.93754057841156,-2.35044871181876,1.00314947615939,"alpha[120]"
-5.41512123996643,-9.95710888860073,-2.76442191538052,1.00544222134288,"alpha[121]"
-5.32152760089179,-10.0006746717497,-2.52569890237516,1.00386976151703,"alpha[122]"
-5.21059403978621,-9.90574052193968,-2.20226411926005,1.00408611504766,"alpha[123]"
-5.26834074784417,-9.994667168271,-2.38125484370478,1.004923107452,"alpha[124]"
-5.30059423421163,-9.81240953732136,-2.49671725269523,1.00473062513971,"alpha[125]"
-3.12495658510476,-5.85505681654909,0.521594630195015,1.0013777431593,"alpha[126]"
-5.57614424180238,-10.2073597164409,-2.96207275259295,1.006827366985,"alpha[127]"
-5.36714484062112,-9.95254289558673,-2.6374769396126,1.00630832261911,"alpha[128]"
-5.18358383666089,-9.87733163512217,-2.14525978558102,1.00748303380987,"alpha[129]"
-5.25812728427908,-9.97268347661018,-2.34391393767334,1.00539244372489,"alpha[130]"
-5.2713651520854,-10.0110139861431,-2.35561130301997,1.0045018823412,"alpha[131]"
-5.35188246193072,-10.0761214158188,-2.57304926837623,1.00479207387776,"alpha[132]"
-5.3241150574408,-10.1315014864361,-2.4917646778679,1.00489991442262,"alpha[133]"
-3.59977853621365,-6.25420000326476,-0.533923949112817,1.00075369381393,"alpha[134]"
-5.40268366625512,-10.0901543581832,-2.63390282686503,1.00663171972175,"alpha[135]"
-5.24090407042896,-9.98744700536246,-2.37628578024314,1.00587319346008,"alpha[136]"
-5.23738952706002,-9.94885998364166,-2.2749310897129,1.00584182845653,"alpha[137]"
-5.33146283773709,-10.0142121196996,-2.52151304831161,1.00293247001148,"alpha[138]"
-3.64917793416824,-6.3300400436713,-0.585221126072084,1.00122942565639,"alpha[139]"
-5.30094401600664,-9.878301082313,-2.55692560868673,1.00527882312614,"alpha[140]"
-5.54835605874792,-10.2135125866801,-2.94549144215537,1.00496771205355,"alpha[141]"
-5.22575979421062,-9.91106585527789,-2.28783694940869,1.00512396835266,"alpha[142]"
-3.56020199571736,-6.22735402495431,-0.390580951731106,1.00177896540371,"alpha[143]"
-5.27536199979963,-10.0248953817128,-2.36667533155074,1.00429988511283,"alpha[144]"
-5.44956646483456,-10.0933527467198,-2.75257125264307,1.00605879964029,"alpha[145]"
-5.33861972845422,-9.93325317984609,-2.56869333885226,1.00621959336197,"alpha[146]"
-5.29749267132669,-9.97670152884694,-2.42241281123184,1.00722859904021,"alpha[147]"
-5.39880380498979,-10.1117555874114,-2.70135896440322,1.00503660896104,"alpha[148]"
-5.37996353231236,-9.98514173781781,-2.59087142868249,1.00409899324473,"alpha[149]"
-5.2468907570082,-9.91050959096851,-2.34840208200957,1.00373048787881,"alpha[150]"
-5.25074541534615,-10.0126504195738,-2.3656995464449,1.00533842148881,"alpha[151]"
-5.23786259356581,-9.89210680342373,-2.33488212283567,1.00587954610333,"alpha[152]"
-5.19907042183888,-9.85131349287121,-2.20627682523733,1.00429748299822,"alpha[153]"
-5.38343661777898,-10.0673348950601,-2.67992995849604,1.00882506378447,"alpha[154]"
-5.249362776695,-9.99577750597474,-2.37157485410225,1.00727091330411,"alpha[155]"
-5.61749174907434,-10.2300208152179,-3.0117749565898,1.00447538786758,"alpha[156]"
-5.41954436173052,-10.0798797489171,-2.7365537208601,1.00609550363661,"alpha[157]"
-5.28070357948837,-9.93454865012755,-2.42107946787103,1.00372630315127,"alpha[158]"
-5.22732498799549,-9.98360485329312,-2.27915502281057,1.00346101372054,"alpha[159]"
-5.2639701335105,-9.88882135091718,-2.35550832473662,1.00661888946299,"alpha[160]"
-5.28297447462708,-9.93098174412194,-2.42843435750394,1.00449326472894,"alpha[161]"
-5.22641915089409,-9.87734231635136,-2.32136522204616,1.00531806968109,"alpha[162]"
-5.26362252718053,-9.94999213755043,-2.37134113294103,1.00617620650339,"alpha[163]"
-5.31632614340367,-9.97414690257656,-2.5159454279891,1.00646727383539,"alpha[164]"
-5.36150169743241,-10.0518292307776,-2.65732876904986,1.00647340581531,"alpha[165]"
-5.17843804707117,-9.83583581405247,-2.12505845111598,1.0047861103609,"alpha[166]"
-5.58991673072821,-10.2206346405601,-2.88680364293341,1.00437775757584,"alpha[167]"
-4.10814949911065,-6.84914545286082,-1.57076387865087,1.00163275176187,"alpha[168]"
-5.45442921105103,-10.0797764722018,-2.81481968301034,1.00760487485468,"alpha[169]"
-5.29176179274756,-9.98073872809136,-2.41998896816122,1.00729368416394,"alpha[170]"
-5.25148798975737,-9.88374598374622,-2.38174762091015,1.00434260839996,"alpha[171]"
-5.24586519358205,-9.9299457124157,-2.34194529339739,1.00501142378742,"alpha[172]"
-5.23132439334907,-10.0030689806235,-2.27149372156512,1.00363159677605,"alpha[173]"
-5.2123588247138,-9.85041807865786,-2.28527623017088,1.00728266390634,"alpha[174]"
-5.70761888612803,-10.2054453425454,-3.33898368230179,1.00964924685598,"alpha[175]"
-5.46594894876203,-10.0756524474689,-2.87011051810885,1.00867380456943,"alpha[176]"
-4.65058694832701,-7.22236789100263,-2.7284750790829,1.00578539514291,"alpha[177]"
-5.27100386165197,-9.88826504171043,-2.43379077035485,1.00292309792305,"alpha[178]"
-5.28190135146805,-9.96092213154949,-2.38718843991483,1.00443196630157,"alpha[179]"
-5.32686584523339,-10.049015919669,-2.513687346801,1.0055867770956,"alpha[180]"
-5.65575047932357,-10.3018594188404,-3.08387709341371,1.00715062809766,"alpha[181]"
-5.29557228085048,-9.99813085586796,-2.43286504221267,1.00436975763651,"alpha[182]"
-5.34863580879633,-9.94622781797054,-2.59351590020688,1.00843002144113,"alpha[183]"
-5.23088051070045,-9.83179163266461,-2.33620811115955,1.00485156026327,"alpha[184]"
-5.82092804356767,-10.6409420395784,-3.05093792172737,1.01099505202398,"alpha[185]"
-5.30084546220999,-7.71815873464506,-3.6495505939566,1.00579979967048,"alpha[186]"
-3.50986653929373,-6.05728135119556,-0.730834093818064,1.00058909013522,"alpha[187]"
-3.15335933330675,-4.74100582341007,-1.57701126503899,1.00083066877979,"alpha[188]"
-3.40609144554744,-6.03904988804019,-0.231903016443789,1.00208119076184,"alpha[189]"
-5.27783481058116,-10.0517209283704,-2.43670029906254,1.00939137610982,"alpha[190]"
-5.28833230849848,-9.87332515159901,-2.48428344603911,1.00481656155186,"alpha[191]"
-5.38551150835265,-10.0932867424709,-2.65475961793479,1.00502352076825,"alpha[192]"
-5.54720462414632,-10.2043108445347,-2.99127411358234,1.00634978528051,"alpha[193]"
-5.17562596201404,-9.80099919675201,-2.09861754861403,1.00525192705583,"alpha[194]"
-5.37621441309732,-10.0016261267079,-2.63805824137345,1.00756924556408,"alpha[195]"
-5.33030567880004,-10.0201549917558,-2.5450261489957,1.0050184701351,"alpha[196]"
-5.19954533478344,-9.87426950163988,-2.24599188991808,1.00522410240875,"alpha[197]"
-5.24791275079594,-9.96460364202704,-2.338858214299,1.00321267448605,"alpha[198]"
-5.2233607051449,-9.92482657451319,-2.22668862828245,1.00327081076498,"alpha[199]"
-6.06237658096206,-10.5982508341385,-3.62957333133407,1.00556896976862,"alpha[200]"
-5.327058506267,-10.0454249629311,-2.52757744831446,1.00490096969981,"alpha[201]"
-5.39939146294208,-9.95250885368386,-2.71596898806455,1.00750897864597,"alpha[202]"
-5.4637969155073,-10.0692436310397,-2.84837249604254,1.00734975641778,"alpha[203]"
-5.46835056184047,-10.0951225617593,-2.85696953619067,1.01006384820823,"alpha[204]"
-3.2579131587895,-5.20145539458217,-1.21977029091336,1.0003747234725,"alpha[205]"
-5.2704372814703,-9.89501171693496,-2.41967225822199,1.00532465573169,"alpha[206]"
-5.44971879677769,-10.2521200317376,-2.7099987015084,1.00504984256276,"alpha[207]"
-5.25106755765004,-9.84275222895069,-2.36960667899685,1.00620275239224,"alpha[208]"
-3.45835759747436,-6.04400858558243,-0.682702048726175,1.00102839113096,"alpha[209]"
-5.22154169651939,-9.81222178631288,-2.31016023411664,1.00404911906989,"alpha[210]"
-5.26334592447758,-9.96833112808543,-2.35769229550362,1.00627121912438,"alpha[211]"
-5.37099030665058,-10.0715634432902,-2.67215516344529,1.00500045175887,"alpha[212]"
-5.27062295881727,-9.96118844720565,-2.40333898075569,1.00583299012333,"alpha[213]"
-5.43236887583537,-10.1500435706542,-2.72384006887086,1.0050120200042,"alpha[214]"
-5.33801853846736,-10.030412441132,-2.51778920752766,1.00695851788219,"alpha[215]"
-5.28047736887231,-9.87633249253175,-2.49268086596158,1.0044043928068,"alpha[216]"
-3.33708534083182,-5.31509712249361,-1.29269396806677,1.00041746443561,"alpha[217]"
-5.2053400449985,-9.86326286328842,-2.23520397736403,1.00770906883213,"alpha[218]"
-5.20825607917777,-9.77913775182352,-2.22639893669208,1.00469991380264,"alpha[219]"
-5.23572812206649,-9.86802308993751,-2.35411511030545,1.00214789797436,"alpha[220]"
-5.34322861747093,-10.0282111119149,-2.53561555650846,1.00258872809132,"alpha[221]"
-5.27748343286473,-9.98701448950129,-2.45988304906455,1.00410952983735,"alpha[222]"
-5.37107731170646,-10.0022392440096,-2.65028989183326,1.00206344945129,"alpha[223]"
-5.23136064302328,-9.8307736087949,-2.28438222055607,1.00272912727437,"alpha[224]"
-5.23895742995943,-9.91287206241439,-2.3605215824173,1.00649572010052,"alpha[225]"
-5.3270744474603,-10.0714421121117,-2.51089654164676,1.00189262409968,"alpha[226]"
-5.21453352781311,-9.93386388943519,-2.23503321138958,1.00491375970858,"alpha[227]"
-5.46780587750828,-10.0749547079367,-2.8529511141993,1.00802204157576,"alpha[228]"
-3.78459685592419,-6.3230036831255,-1.24375153017698,1.00158679174523,"alpha[229]"
-5.32807962512109,-9.96403311634271,-2.52956466272418,1.00727951053219,"alpha[230]"
-5.27540245392629,-9.95716397580541,-2.382133708261,1.00584119137271,"alpha[231]"
-5.46665737409665,-10.0325275536583,-2.85694160579258,1.00676105776475,"alpha[232]"
-5.47174253466776,-10.0159440495572,-2.84143562125543,1.00714989761667,"alpha[233]"
-5.20717167684648,-9.87895073414726,-2.22993236428273,1.00451051719044,"alpha[234]"
-5.18686403205069,-9.8525667565792,-2.23876733577997,1.00926786477953,"alpha[235]"
-5.29603534479789,-9.96759424599114,-2.41103740362149,1.00242557563563,"alpha[236]"
-5.2874579022877,-9.96335988912645,-2.45150560424394,1.00455712335848,"alpha[237]"
-5.45302896770948,-10.036953436486,-2.77199833388494,1.00848050618251,"alpha[238]"
-5.22016032406088,-9.88238152014134,-2.24779754207988,1.00706695147639,"alpha[239]"
-5.30973782937634,-9.89556187325229,-2.55004924716268,1.00711056321183,"alpha[240]"
-5.46995209368339,-10.1312316395487,-2.76088938667361,1.00651549209581,"alpha[241]"
-5.37126979529021,-10.1005239386856,-2.58335110366054,1.00557237644115,"alpha[242]"
-5.20290571791731,-9.95514798175532,-2.16100278360407,1.0091663763758,"alpha[243]"
-5.2486473012533,-9.88632446431311,-2.35379062387334,1.00789892054784,"alpha[244]"
1.15551925147087,0.573680566542767,1.85229788522764,1.00461040971444,"beta1"
-0.172499845237626,-0.631825987595351,0.312807569253047,1.00079166700049,"beta2"
0.456334523492923,0.131793031656463,0.786440446854726,1.00316090361354,"beta3"
0.150671083237533,-0.346304502494064,0.611803842174011,1.00010265844899,"beta4"
0.223872029348685,-0.281743740953976,0.763917946480023,1.00027027314153,"beta5"
-0.527087333157242,-1.27733981721638,0.0989473847778785,1.00086728538371,"beta6"
-0.540327046316019,-1.09051937335491,-0.0372205913000774,1.00220170225742,"beta7"
-0.533245815529435,-1.24011591281028,0.0772433397033255,1.00114867097323,"beta8"
-5.17221159159957,-7.51746221592179,-3.83598567071712,1.01469075512182,"mu"
